RAPH1,4.08,631
INO80D,0.672,632
NDUFS1,14.5,633
FASTKD2,4.07,634
FASTKD2,4.07,635
KLF7,1.59,636
PTH2R,0.3,637
MAP2,1.96,638
ERBB4,2.26,639
ERBB4,2.26,640
BARD1,3.82,641
ATIC,11.1,642
ATIC,11.1,643
FN1,17,644
FN1,17,645
FN1,17,646
ARPC2,37.3,647
ARPC2,37.3,648
ARPC2,37.3,649
ARPC2,37.3,650
PNKD,11,651
PLCD4,2.2,652
ZNF142,3.68,653
STK36,24.6,654
STK36,24.6,655
CYP27A1,6.92,656
ZFAND2B,6.19,657
ABCB6,13.9,658
SPEG,0.55,659
SPEG,0.55,660
SPEG,0.55,661
OBSL1,15.2,662
FARSB,8.18,663
FARSB,8.18,664
SERPINE2,31.2,665
FAM124B,0.187,666
CCL20,0.551,667
SPHKAP,0.202,668
TRIP12,33.1,669
TRIP12,33.1,670
TRIP12,33.1,671
TRIP12,33.1,672
TRIP12,33.1,673
TRIP12,33.1,674
TRIP12,33.1,675
TRIP12,33.1,676
TRIP12,33.1,677
SP100,1.8,678
ITM2C,12.7,679
PSMD1,16.3,680
PSMD1,16.3,681
PSMD1,16.3,682
PSMD1,16.3,683
PSMD1,16.3,684
DGKD,10.7,688
DGKD,10.7,689
ASB18,0.169,690
MLPH,0.619,691
ESPNL,0.214,693
PER2,8.59,694
CROCC2,0.0926,695
SNED1,5.28,696
SNED1,5.28,697
HDLBP,87.6,699
HDLBP,87.6,700
HDLBP,87.6,701
2-Sep,48.9,702
2-Sep,48.9,703
DTYMK,4.37,704
ING5,1.87,705
NEU4,0.0945,706
PDCD1,0.301,707
ITPR1,2.86,708
SETD5,5.3,709
SETD5,5.3,710
CAMK1,13.5,711
PRRT3,0.98,712
PRRT3,0.98,713
ATP2B2,0.293,714
SYN2,1.55,715
SYN2,1.55,716
SYN2,1.55,717
SYN2,1.55,718
SYN2,1.55,719
SYN2,1.55,720
SYN2,1.55,721
SYN2,1.55,722
SYN2,1.55,723
IQSEC1,5.18,724
IQSEC1,5.18,725
IQSEC1,5.18,726
NUP210,5.9,727
SLC6A6,2.77,728
SLC6A6,2.77,729
SLC6A6,2.77,730
SLC6A6,2.77,731
SLC6A6,2.77,732
SLC6A6,2.77,733
SLC6A6,2.77,734
SLC6A6,2.77,735
NR2C2,9.07,736
COLQ,1.96,737
PLCL2,1.51,738
PLCL2,1.51,739
TBC1D5,7.47,740
KCNH8,1.16,741
EFHB,6.87,742
CMC1,0.515,743
TGFBR2,5.6,744
GADL1,0.0239,745
CRTAP,9.61,746
CRTAP,9.61,747
MLH1,16.4,748
MLH1,16.4,749
GOLGA4,25.6,750
DLEC1,8.69,752
TTC21A,38.7,753
CSRNP1,5.68,754
CSRNP1,5.68,755
XIRP1,0.0273,756
XIRP1,0.0273,757
MYRIP,0.731,758
EIF1B,47.3,759
RPL14,75.1,760
RPL14,75.1,761
ULK4,6.64,762
ULK4,6.64,763
SEC22C,4.64,764
ZNF662,2.37,765
ZNF662,2.37,766
TCAIM,2.43,767
ZNF197,2.89,769
ZNF502,3.32,770
KIF15,7.94,771
LTF,0.184,772
KIF9,11.6,773
PTPN23,9.45,774
SCAP,20,775
SCAP,20,776
CSPG5,0.928,777
SMARCC1,18.2,778
SMARCC1,18.2,779
CELSR3,2.31,780
ARIH2,10.3,781
IMPDH2,18.9,783
USP19,12.8,786
USP19,12.8,787
LAMB2,23.3,788
LAMB2,23.3,789
GPX1,18.9,790
RHOA,96.6,791
RHOA,96.6,792
AMT,3.94,793
AMT,3.94,794
BSN,2.32,795
MST1R,1.68,796
RBM6,23.4,797
RBM5,24.6,798
IFRD2,8.38,799
IFRD2,8.38,800
HYAL1,0.541,801
ZMYND10,105,802
CACNA2D2,4.95,803
RAD54L2,3.28,805
RAD54L2,3.28,806
IQCF5,19.5,807
NT5DC2,15.9,808
NT5DC2,15.9,809
GNL3,18.8,810
GNL3,18.8,811
GNL3,18.8,812
ITIH3,2.17,813
DCP1A,5.35,815
CHDH,2.32,816
IL17RB,2.23,817
ACTR8,3.92,818
CCDC66,5.72,819
ARHGEF3,5.76,820
DNAH12,1.86,821
DNAH12,1.86,822
DENND6A,4.05,823
SLMAP,12.9,824
PDHB,28.9,825
PSMD6,46.4,826
MAGI1,3.93,827
MITF,1.31,829
ROBO2,0.923,830
ARL13B,3.72,831
CRYBG3,9.62,832
CRYBG3,9.62,833
CRYBG3,9.62,834
CRYBG3,9.62,835
GABRR3,0.0193,836
COL8A1,0.395,839
TBC1D23,10.8,840
NIT2,6.92,841
NIT2,6.92,843
LNP1,17.3,844
ABI3BP,6.91,845
TRMT10C,7.47,846
ZBTB11,5.82,847
NXPE3,2.54,848
CBLB,3.85,849
CBLB,3.85,850
CD47,3.75,851
CD47,3.75,852
CD47,3.75,853
CD47,3.75,854
CD47,3.75,855
MYH15,0.32,856
NECTIN3,7.16,859
NECTIN3,7.16,860
NECTIN3,7.16,861
NEPRO,7.31,862
SPICE1,3.67,863
TIMMDC1,25,864
CD80,0.436,865
PLA1A,2.1,866
GOLGB1,8.71,867
GOLGB1,8.71,868
CASR,0.0561,869
PARP14,2.63,870
ADCY5,4.29,871
HACD2,8.03,872
KALRN,1.47,873
KALRN,1.47,874
ALDH1L1,6.4,876
ALDH1L1,6.4,877
UROC1,0.0967,878
UROC1,0.0967,879
TXNRD3,13.5,880
MCM2,10.4,881
MGLL,3.57,882
DNAJB8,16.5,883
RPN1,65.6,884
RPN1,65.6,885
RAB7A,33.2,886
RAB7A,33.2,887
RAB7A,33.2,888
GP9,0.544,889
CNBP,47.1,890
CNBP,47.1,891
CNBP,47.1,892
COPG1,22.1,893
COPG1,22.1,894
IFT122,38.5,895
RHO,0.028,896
COL6A5,0.541,897
DNAJC13,7.42,898
ACAD11,9.23,899
UBA5,4.97,900
TOPBP1,17.9,901
TF,11.3,902
TF,11.3,903
RYK,29.8,904
PPP2R3A,3.54,905
STAG1,5.81,906
COPB2,18.3,907
PXYLP1,4.74,908
RASA2,2.94,909
XRN1,4.91,910
XRN1,4.91,911
U2SURP,13.7,912
PLOD2,5.75,913
WWTR1,5.21,914
PFN2,15.3,915
SIAH2,6.26,916
GMPS,20.1,917
TIPARP,21.7,918
CCNL1,8.79,919
MFSD1,6.12,920
MFSD1,6.12,921
MFSD1,6.12,922
SERPINI2,0.0369,923
GOLIM4,5.52,924
LRRC34,6.3,925
SLC7A14,0.17,926
SLC7A14,0.17,927
TNIK,5.44,928
PLD1,2.64,929
PLD1,2.64,930
PLD1,2.64,931
NCEH1,1.32,932
MFN1,8.6,933
ACTL6A,36.1,934
ACTL6A,36.1,935
ACTL6A,36.1,936
MRPL47,23.1,937
CCDC39,5.21,938
ATP11B,7.43,939
MCF2L2,0.963,940
KLHL24,2.85,941
AP2M1,77.7,943
AP2M1,77.7,944
AP2M1,77.7,945
PSMD2,63.5,946
EIF4G1,37.8,947
POLR2H,7.67,948
CHRD,0.619,949
EPHB3,0.634,950
VPS8,6.33,951
EHHADH,2.14,952
EHHADH,2.14,953
LIPH,1.89,954
DNAJB11,19.1,955
DNAJB11,19.1,956
RTP1,0.265,957
MASP1,0.151,958
TPRG1,0.474,959
CCDC50,6.98,960
ATP13A4,0.11,962
MUC4,0.406,963
MUC4,0.406,964
TNK2,4.36,965
RNF168,13.4,966
RPL35A,168,967
IQCG,16.8,968
IQCG,16.8,969
ZNF732,1.19,970
PIGG,2.92,971
GAK,16,972
DGKQ,3.61,973
DGKQ,3.61,974
FGFRL1,1.74,975
UVSSA,1.8,976
NKX1-1,0.0232,978
FAM53A,2.18,979
TACC3,26.2,980
TACC3,26.2,981
FGFR3,14.2,982
POLN,2.09,983
SH3BP2,2.43,984
HTT,7.95,985
HGFAC,2.21,986
DOK7,1,987
EVC2,0.829,989
EVC,2.19,990
CRMP1,2.05,991
CRMP1,2.05,992
WFS1,25.3,993
KIAA0232,8.04,995
SORCS2,0.922,996
HTRA3,2.44,997
CPZ,2.83,998
WDR1,53,999
BOD1L1,7.39,1000
QDPR,8.73,1001
SLIT2,0.71,1002
GBA3,0.551,1004
CCDC149,1.74,1005
SEL1L3,1.09,1006
ARAP2,2.23,1007
FAM114A1,3.83,1008
FAM114A1,3.83,1009
FAM114A1,3.83,1010
FAM114A1,3.83,1011
FAM114A1,3.83,1012
UBE2K,8.35,1013
UBE2K,8.35,1014
CHRNA9,0.0208,1015
SHISA3,0.41,1016
GUF1,4.22,1017
GABRB1,0.0466,1018
SLAIN2,22.7,1019
FRYL,3.02,1020
FRYL,3.02,1021
OCIAD2,5.67,1022
OCIAD2,5.67,1023
ERVMER34-1,0.465,1024
TMEM165,4.85,1025
TMEM165,4.85,1026
AASDH,2.14,1027
PPAT,6.82,1028
THEGL,1.01,1029
REST,8.38,1030
POLR2B,27.9,1031
POLR2B,27.9,1032
POLR2B,27.9,1033
POLR2B,27.9,1034
IGFBP7,172,1035
IGFBP7,172,1036
GNRHR,0.0328,1037
UGT2A1,0.0185,1038
SULT1B1,0.0844,1039
SULT1B1,0.0844,1040
SULT1E1,0.0165,1041
SMR3B,0.578,1042
MUC7,0.0104,1043
ENAM,0.196,1044
GRSF1,9.16,1045
GRSF1,9.16,1046
GRSF1,9.16,1047
ANKRD17,5.9,1048
AFM,0.0419,1049
CXCL8,0.346,1050
CXCL8,0.346,1051
CXCL8,0.346,1052
CXCL8,0.346,1053
MTHFD2L,0.847,1054
MTHFD2L,0.847,1055
MTHFD2L,0.847,1056
EREG,0.0585,1057
SDAD1,19.3,1058
SCARB2,23.8,1059
CCNI,87.4,1061
FRAS1,0.386,1062
BMP2K,9.88,1064
FGF5,0.00392,1065
HNRNPD,37.8,1067
THAP9,3.5,1068
HPSE,1.42,1069
HELQ,3.23,1070
HSD17B11,7.26,1071
NUDT9,4.82,1072
DSPP,0.00275,1073
HERC6,3.14,1074
HERC6,3.14,1075
MTTP,4.16,1076
NFKB1,6.82,1077
BDH2,5.84,1078
CENPE,2.84,1079
TBCK,2.42,1080
AIMP1,4.98,1081
PAPSS1,11.3,1082
PAPSS1,11.3,1083
COL25A1,1.9,1084
MCUB,1.96,1085
PLA2G12A,2.88,1086
LRIT3,0.182,1087
ZGRF1,2.51,1088
LARP7,8.42,1089
ANK2,2.34,1090
ANK2,2.34,1091
ANK2,2.34,1092
SEC24D,13,1093
SYNPO2,3.11,1094
QRFPR,0.0902,1095
ANXA5,54.8,1096
SPRY1,4.39,1099
FAT4,0.475,1100
MFSD8,3.46,1101
SCLT1,1.94,1102
SCLT1,1.94,1103
NAA15,10.3,1104
MGST2,5.85,1105
TBC1D9,3.05,1106
ZNF330,13.2,1107
INPP4B,2.23,1108
ANAPC10,3.12,1109
POU4F2,0.716,1110
LRBA,4.47,1111
LRBA,4.47,1112
FGB,0.0658,1113
MAP9,4.27,1114
TDO2,0.524,1115
TDO2,0.524,1116
CTSO,7.65,1117
FNIP2,3.75,1118
RAPGEF2,2.64,1119
NPY5R,0.672,1120
DDX60L,1.39,1122
DDX60L,1.39,1123
SH3RF1,5.1,1124
SH3RF1,5.1,1125
GALNT7,4.14,1126
WWC2,8.24,1127
IRF2,1.21,1128
SNX25,3.12,1129
UFSP2,18.5,1130
CCDC110,45,1131
SORBS2,0.628,1132
FAT1,5.44,1134
PLEKHG4B,0.627,1135
EXOC3,28.4,1136
EXOC3,28.4,1137
MRPL36,15,1138
IRX4,0.118,1139
IRX2,0.442,1140
ICE1,5.82,1141
ICE1,5.82,1142
FASTKD3,2.6,1143
MTRR,7.22,1144
ANKRD33B,0.981,1148
DNAH5,0.234,1149
TRIO,3.52,1150
MYO10,6.37,1152
CDH18,0.633,1153
DROSHA,6.29,1154
RAI14,11.2,1156
IL7R,2.53,1157
NADK2,8.81,1158
RANBP3L,2.37,1159
EGFLAM,4.57,1160
OXCT1,6.64,1162
CCDC152,34.9,1163
NNT,3.19,1164
NNT,3.19,1165
MOCS2,5.08,1166
GPX8,3.29,1167
DDX4,75,1170
DDX4,75,1171
ELOVL7,0.358,1172
ZSWIM6,4.35,1173
IPO11,13.4,1175
CD180,0.674,1176
RAD17,28.3,1177
BDP1,3.85,1178
ZNF366,0.402,1179
ANKDD1B,0.301,1181
IQGAP2,16.3,1182
PDE8B,2.14,1183
AP3B1,6.83,1184
AP3B1,6.83,1185
CMYA5,0.57,1186
CMYA5,0.57,1187
ATP6AP1L,1.65,1188
VCAN,3.95,1189
ADGRV1,0.554,1190
ADGRV1,0.554,1191
SLF1,2.31,1192
FAM81B,28.9,1193
SPATA9,4.09,1194
ERAP2,1.15,1195
CAMK4,2.57,1198
EPB41L4A,2.8,1199
APC,3.32,1200
REEP5,9.48,1201
REEP5,9.48,1202
REEP5,9.48,1203
MCC,0.702,1204
CCDC112,13.8,1205
TMED7,17.1,1206
DTWD2,1.4,1207
PPIC,7.4,1208
PPIC,7.4,1209
SLC27A6,6.92,1211
GDF9,3.67,1212
HSPA4,45.2,1213
HSPA4,45.2,1214
HSPA4,45.2,1215
HSPA4,45.2,1216
PPP2CA,27,1217
CDKL3,3.59,1218
SLC25A48,0.064,1220
IL9,0.000666,1221
TGFBI,6.27,1222
TGFBI,6.27,1223
PKD2L2,5.01,1225
GFRA3,2.52,1226
KDM3B,12.8,1227
KDM3B,12.8,1228
KDM3B,12.8,1229
CTNNA1,20.1,1230
UBE2D2,32.2,1232
TMCO6,6.78,1233
PCDHA5,2.57,1234
PCDHA5,2.57,1235
PCDHA13,2.73,1236
PCDHAC2,2.85,1237
PCDHGA7,8.81,1241
PCDHGB4,9.35,1242
ARHGAP26,3.33,1244
GRXCR2,0.18,1245
PPP2R2B,4.38,1247
PPP2R2B,4.38,1248
PCYOX1L,4.88,1249
PPARGC1B,0.429,1250
CD74,109,1251
SYNPO,7.63,1252
ANXA6,29.4,1253
ANXA6,29.4,1254
SPARC,273,1255
SPARC,273,1256
TTC1,20.9,1257
TTC1,20.9,1258
TTC1,20.9,1259
SLU7,13.8,1260
ATP10B,0.202,1261
GABRA6,0.207,1262
C5orf58,12.8,1265
LOC101928093,3.24,1266
ATP6V0E1,45.5,1267
SNCB,0.0974,1268
EIF4E1B,0.125,1269
FGFR4,1.9,1270
LMAN2,45.2,1271
RGS14,2.89,1272
RGS14,2.89,1273
B4GALT7,8.18,1274
COL23A1,0.872,1275
GRM6,0.254,1276
GRM6,0.254,1277
SQSTM1,28.6,1278
RACK1,171,1279
